-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
uses-permission#android.permission.GET_TASKS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:11:5-68
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:14:5-68
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:14:5-68
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:11:22-65
receiver#com.zegocloud.uikit.plugin.signaling.ZegoZPNsReceiver
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:14:9-21:20
	android:enabled
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:15:13-81
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:18:13-20:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:19:17-81
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:19:25-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:34:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:43:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:46:13-48:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:46:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:47:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:54:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\0f500782e1d693aff5a91c12ca831fc1\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\0f500782e1d693aff5a91c12ca831fc1\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\0f500782e1d693aff5a91c12ca831fc1\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\0f500782e1d693aff5a91c12ca831fc1\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
